objectid,title,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,rights,rightsstatement,type,format,language,relation,filename,identifier,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
clt011,Illustration for Production: The Grotesques,1915,,Cloyd Head,,Illustration for the Chicago Little Theatre's fourth season production: The Grotesques by Cloyd Head,,illustration,Chicago Little Theatre,41.87640221,-87.62453743,,Newberry Library Digital Collections,"Chicago and the Midwest, Newberry Library",,,"Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/5666/rec/6"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt012,Illustration for Production: The Grotesques,1915,,Cloyd Head,,Illustration for the Chicago Little Theatre's fourth season production: The Grotesques by Cloyd Head,,illustration,Chicago Little Theatre,41.87640221,-87.62453743,,Newberry Library Digital Collections,"Chicago and the Midwest, Newberry Library",,,"Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/5557/rec/3"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt013,Illustration for Production: The Grotesques,1915,,Cloyd Head,,Illustration for the Chicago Little Theatre's fourth season production: The Grotesques by Cloyd Head,,illustration,Chicago Little Theatre,41.87640221,-87.62453743,,Newberry Library Digital Collections,"Chicago and the Midwest, Newberry Library",,,"Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/5554/rec/4"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt014,"Performer in Cloyd Head's The Grotesques: A Decoration in Black and White, 1915",1915,,Cloyd Head,,Photograph of performer for the Chicago Little Theatre's fourth season production: The Grotesques by Cloyd Head,,photograph,Chicago Little Theatre,41.87640221,-87.62453743,,Newberry Library Digital Collections,"Chicago and the Midwest, Newberry Library",,,"Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/5446/rec/5"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt015,Women Plan Peace Drama,1915,,Chicago Daily Tribune,,"Newspaper clipping announcing the Chicago Little Theatre's tour for ""The Trojan Women"" by Euripedes produced with the help of the Hull House",,newspaper clipping,Chicago Tribune,41.89698226,87.64560148,,Newberry Library Digital Collections,"Chicago and the Midwest, Newberry Library",,,"Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/1750/rec/20"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt016,"The World's Greatest Peace Play The Trojan Women of Evripides, 1915",1915,,Chicago Little Theatre,,"Playbill for Chicago Little Theatre's tour for ""The Trojan Women"" by Euripedes",,playbill,Chicago Little Theatre,41.87640221,-87.62453743,,Newberry Library Digital Collections,"Chicago and the Midwest, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/1750/rec/20"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt017,"The Mignonette Club present ""The Rivals""",1920,yes,Edith de Nancrede; Richard Brinsley Sheridan,,"Historic playbill for the Hull House Theater's production of ""The Rivals"" by Richard Brinsley Sheridan and performed by the Mignonette Club",,playbill,Hull House Theater,41.87164859,-87.64735001,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/6840/rec/10"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt018,"The Marionette Player present ""The Mob""",March 1924,,Edith de Nancrede; John Galsworthy,,"Historic playbill for the Hull House Theater's production of ""The Mob"" by John Galsworthy and performed by the Marionette Players",,playbill,Hull House Theater,41.87164859,-87.64735001,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/1769/rec/30"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt019,The Hull House Players at the Fine Arts Theatre,1912,,The Chicago Theatre Society,,Announcement of Hull House Players performances in the Fine Arts Center,,announcement,Fine Arts Building,41.87640221,-87.62453743,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/1758/rec/24"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt020,The Marionette Players present The Sunken Bell,October 1923,,Edith de Nancrede; Gerhart Hauptmann,,"Historic playbill for the Hull House Theater's production of ""The Sunken Bell"" by Gerhart Hauptmann and performed by the Marionette Players",,playbill,Hull House Theater,41.87164859,-87.64735001,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/6830/rec/44"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt021,"The Marionette Players present ""The Mob""",March 1924,,Edith de Nancrede; John Galsworthy,,"Announcement for the Hull House Theater's production of ""The Mob"" by John Galsworthy and performed by the Marionette Players",,announcement,Hull House Theater,41.87164859,-87.64735001,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/6830/rec/44"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt022,"The Players' Club announces to its man patrons that it will repeat Galsworthy's the """"Silver Box""""",April 1923,,John Galsworthy; Lester Alden,,"Historic playbill for the Players' Club performances of ""The Silver Box"" by John Galsworthy, directed by Lester Alden",,postcard playbill,Jewish People's Institute,41.869396,-87.65873,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/6874/rec/11"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt023,The Players' Club announces the presentation of Two One Act Plays of Elegance and Distiction,November 1922,,Gilbert Canaan; Frederick Fenn; Lester Alden,,"Historic playbill for the Players' Club's performances of ""Mary's Wedding"" by Gilbert Canaan and ""'Op O' Me Thumb"" by Frederick Fenn directed by Lester Alden.",,postcard playbill,Jewish People's Institute,41.869396,-87.65873,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/6703/rec/13"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt024,"The Players' Club presents ""The Younger Generation""",February 1922,,Stanley Houghton; Lester Alden,,"Historic program for the Players' Club's performances of ""The Younger Generation"" by Stanley Houghton, directed by Lester Alden.",,program,Jewish People's Institute,41.869396,-87.65873,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/1778/rec/31"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt025,"The Players' Club announces a benefit performance ""The Silver Box""",March 1923,,John Galsworthy; Lester Alden,,"Historic program for the Players' Club's performances of ""The Silver Box"" by John Galsworthy, directed by Lester Alden.",,program,Jewish People's Institute,41.869396,-87.65873,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/1744/rec/18"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt026,"The Players' Club presents ""Mary's Wedding""",November 1922,,Gilbert Canaan; Frederick Fenn; Lester Alden,,"Historic playbill for the Players' Club's performances of ""Mary's Wedding"" by Gilbert Canaan and ""'Op O' Me Thumb"" by Frederick Fenn directed by Lester Alden.",,playbill,Jewish People's Institute,41.869396,-87.65873,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/6738/rec/22"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt027,Letter from The Players Club of Chicago,November 1922,,The Player's Club,,"Announcement for the Players' Club's 1922-1923 season featuring productions of ""The Game of Chess"" by Kenneth Sawyer Goodman and ""The Camberly Triangle"" by A. A. Milne",,announcement,Jewish People's Institute,41.869396,-87.65873,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,"Public domain, Accessed at <a href=""Public domain, Accessed at <a href=""https://collections.carli.illinois.edu/digital/collection/nby_chicago/id/1782/rec/35"">the Newberry Library</a>"">the Newberry Library</a>","The Newberry makes its collections available for any lawful purpose, commercial or non-commercial, without licensing or permission fees to the library, subject to the following terms and conditions: https://www.newberry.org/rights-and-reproductions",Image;StillImage,image/jpeg,eng,,,,,,,,,
clt028,The Players' Club announces the presentation of two One Act Comedies,1920,yes,The Player's Club,,"Historic playbill for the Players' Club's performances of ""Spring in Bloomsbury"" by Harold Brighouse and ""Makeshifts"" by Gertrude Robins, directed by Lester Alden.",,postcard playbill,Jewish People's Institute,41.869396,-87.65873,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,,,Image;StillImage,image/jpeg,eng,,,,,,,,,
clt029,"The Players' Club present ""The Silver Box""",April 1923,,The Player's Club,,"Historic playbill for the Players' Club's performances of ""The Silver Box"" by John Galsworthy, directed by Lester Alden.",,program,Jewish People's Institute,41.869396,-87.65873,,Newberry Library Digital Collections,"	
Programs, bulletins, theatre bills, etc. of the little theater activities in Chicago during 1920-27, Newberry Library",,,,,,,,,,,,,,,,

